Sales Date,Customer Number,Order #,Sales Rep ID,Product Id,Quantity,Discount Apply
26/05/2020,2191,43611,239,200072,305,
14/05/2020,2266,43674,237,200065,1335,
18/05/2020,2300,43712,240,200026,165,
21/05/2020,2215,43630,241,200067,405,
22/04/2020,2316,43702,241,200081,100,
21/05/2020,2292,43707,245,200002,275,
13/06/2020,2202,43640,247,200047,1335,
12/06/2020,2307,43744,238,200047,1450,
14/05/2020,2140,43548,233,200055,625,
05/06/2020,2123,43553,238,200089,1550,
29/05/2020,2232,43655,240,200065,1950,
30/05/2020,2212,43636,249,200055,105,
24/04/2020,2271,43659,244,200060,685,
13/05/2020,2317,43724,244,200078,905,
19/05/2020,2183,43596,248,200068,350,
18/04/2020,2289,43671,238,200073,1165,
26/05/2020,2272,43692,236,200088,25,
28/04/2020,2285,43677,237,200089,165,
25/05/2020,2195,43614,241,200071,285,
03/05/2020,2176,43573,238,200069,520,
13/05/2020,2238,43645,241,200069,555,
21/05/2020,2213,43628,232,200084,855,
07/05/2020,2248,43649,250,200053,360,
04/05/2020,2261,43659,241,200060,70,
25/05/2020,2289,43708,238,200088,70,
11/05/2020,2294,43699,230,200082,110,
25/05/2020,2234,43653,239,200069,355,
29/04/2020,2153,43546,237,200043,915,
30/04/2020,2317,43711,244,200058,815,
29/04/2020,2152,43545,237,200067,1665,
09/05/2020,2245,43648,240,200068,1915,
04/05/2020,2146,43544,236,200085,60,
10/05/2020,2191,43595,239,200074,945,
09/05/2020,2285,43688,237,200073,680,
05/06/2020,2215,43645,241,200047,500,
12/05/2020,2251,43657,235,200043,245,
21/04/2020,2178,43563,237,200052,100,
20/04/2020,2139,43523,238,200071,260,
11/04/2020,2304,43679,237,200012,650,
19/04/2020,2127,43510,233,200027,50,
16/04/2020,2225,43605,233,200012,240,
20/03/2020,2268,43621,241,200071,660,
16/04/2020,2266,43646,237,200072,75,
27/04/2020,2177,43568,239,200073,195,
30/05/2020,2163,43587,234,200069,755,
14/05/2020,2300,43708,240,200079,905,
13/05/2020,2172,43579,244,200066,675,
18/04/2020,2293,43675,242,200088,890,
02/05/2020,2245,43641,240,200052,1325,
16/04/2020,2286,43666,237,200069,765,
11/05/2020,2254,43659,244,200053,385,
09/05/2020,2239,43642,250,200059,660,
13/05/2020,2141,43548,250,200002,960,
13/03/2020,2305,43651,243,200065,1515,
10/05/2020,2139,43543,238,200055,995,
03/04/2020,2201,43568,233,200065,25,
03/06/2020,2122,43550,237,200074,1320,
17/04/2020,2285,43666,237,200072,965,
26/04/2020,2155,43545,246,200082,2030,
17/06/2020,2213,43655,232,200059,1255,
14/05/2020,2292,43700,245,200065,1155,
13/05/2020,2203,43610,232,200088,960,
12/04/2020,2271,43647,244,200047,300,
25/05/2020,2122,43541,237,200070,35,
03/04/2020,2202,43569,247,200066,740,
06/05/2020,2176,43576,238,200074,875,
04/05/2020,2214,43612,248,200047,45,
05/06/2020,2314,43744,237,200058,630,
19/05/2020,2185,43598,236,200088,160,
10/04/2020,2217,43591,230,200065,1290,
10/04/2020,2184,43558,244,200067,630,
20/05/2020,2283,43697,235,200074,1315,
06/05/2020,2126,43526,234,200053,675,
17/05/2020,2263,43674,240,200084,430,
28/05/2020,2182,43604,244,200081,965,
06/04/2020,2288,43658,248,200012,125,
09/04/2020,2168,43541,234,200088,765,
19/04/2020,2191,43574,239,200054,1210,
10/05/2020,2154,43558,240,200055,960,
12/03/2020,2196,43541,242,200088,1320,
02/05/2020,2268,43664,241,200055,1340,
29/04/2020,2208,43601,243,200089,660,
27/03/2020,2138,43498,243,200067,25,
28/03/2020,2147,43508,231,200047,325,
25/04/2020,2277,43666,237,200052,865,
26/04/2020,2286,43676,237,200059,1390,
19/04/2020,2269,43652,239,200069,1670,
05/04/2020,2283,43652,235,200066,1495,
04/03/2020,2152,43489,237,200057,1540,
13/05/2020,2274,43681,250,200084,875,
07/05/2020,2185,43586,236,200066,215,
22/04/2020,2258,43644,236,200026,245,
11/05/2020,2169,43574,238,200083,375,
04/06/2020,2141,43570,250,200070,430,
22/05/2020,2197,43613,241,200085,1395,
22/04/2020,2134,43520,243,200068,500,
07/05/2020,2177,43578,239,200046,470,
22/04/2020,2265,43651,235,200066,1195,
03/05/2020,2131,43528,240,200069,1260,
16/04/2020,2246,43626,233,200085,800,
02/05/2020,2258,43654,236,200083,815,
15/05/2020,2216,43625,233,200002,425,
04/05/2020,2267,43665,238,200081,360,
25/05/2020,2302,43721,236,200054,70,
20/05/2020,2279,43693,238,200082,270,
08/04/2020,2149,43521,235,200053,365,
01/04/2020,2133,43498,236,200047,1380,
01/04/2020,2266,43631,237,200081,375,
16/03/2020,2257,43606,245,200089,220,
22/03/2020,2307,43662,238,200073,1220,
04/03/2020,2229,43566,245,200055,465,
28/03/2020,2155,43516,246,200055,1000,
27/03/2020,2205,43565,245,200065,235,
12/05/2020,2192,43598,231,200072,45,
20/04/2020,2256,43640,237,200083,35,
24/03/2020,2289,43646,238,200074,45,
23/04/2020,2227,43614,243,200065,885,
07/03/2020,2202,43542,247,200066,1795,
10/05/2020,2298,43702,242,200012,320,
05/04/2020,2135,43504,246,200012,795,
11/05/2020,2221,43626,247,200067,310,
25/02/2020,2133,43463,236,200053,1340,
14/04/2020,2141,43519,250,200060,290,
09/05/2020,2269,43672,239,200053,1210,
14/05/2020,2271,43679,244,200085,885,
25/04/2020,2244,43633,240,200069,1105,
19/04/2020,2169,43552,238,200068,1075,
13/05/2020,2284,43691,238,200048,1615,
24/04/2020,2285,43673,237,200082,480,
11/05/2020,2182,43587,244,200060,320,
14/04/2020,2292,43670,245,200058,205,
26/03/2020,2234,43593,239,200060,940,
03/04/2020,2270,43637,237,200012,550,
16/04/2020,2134,43514,243,200054,1455,
22/04/2020,2284,43670,238,200078,1195,
07/04/2020,2317,43688,244,200055,180,
31/03/2020,2310,43674,242,200069,95,
18/04/2020,2132,43514,240,200084,730,
07/04/2020,2231,43602,239,200055,150,
11/04/2020,2156,43531,238,200059,1610,
27/03/2020,2171,43531,232,200085,375,
27/03/2020,2266,43626,237,200074,1420,
11/04/2020,2202,43577,247,200068,1250,
04/03/2020,2165,43502,233,200054,430,
12/03/2020,2246,43591,233,200055,930,
21/03/2020,2139,43493,238,200065,485,
22/04/2020,2300,43686,240,200054,1420,
03/04/2020,2213,43580,232,200089,630,
31/03/2020,2238,43602,241,200046,155,
31/03/2020,2231,43595,239,200084,50,
24/02/2020,2209,43538,248,200067,65,
28/04/2020,2248,43640,250,200069,225,
31/03/2020,2317,43681,244,200060,190,
24/03/2020,2286,43643,237,200012,175,
09/04/2020,2134,43507,243,200067,1085,
24/04/2020,2242,43630,240,200088,1620,
22/03/2020,2193,43548,242,200073,570,
28/01/2020,2196,43498,242,200046,900,
25/02/2020,2196,43526,242,200081,1135,
18/03/2020,2291,43642,240,200089,880,
09/03/2020,2264,43606,237,200070,260,
22/02/2020,2140,43467,233,200066,990,
13/04/2020,2294,43671,230,200089,265,
26/02/2020,2166,43497,249,200059,1000,
16/03/2020,2139,43488,238,200066,270,
07/05/2020,2140,43541,233,200067,595,
29/03/2020,2147,43509,231,200002,860,
19/02/2020,2283,43607,235,200065,1295,
18/03/2020,2196,43547,242,200002,1285,
28/02/2020,2184,43517,244,200016,580,
03/05/2020,2142,43539,234,200083,530,
01/04/2020,2240,43605,238,200067,620,
11/03/2020,2265,43609,235,200083,1150,
25/03/2020,2196,43554,242,200070,170,
22/03/2020,2123,43478,238,200058,465,
02/04/2020,2163,43529,234,200065,1000,
23/04/2020,2290,43677,236,200060,1530,
11/04/2020,2303,43678,247,200054,400,
09/04/2020,2224,43597,243,200027,255,
07/04/2020,2202,43573,247,200079,240,
23/04/2020,2161,43548,239,200088,195,
14/03/2020,2210,43557,233,200073,375,
11/03/2020,2134,43478,243,200066,1320,
28/02/2020,2126,43459,234,200055,315,
13/03/2020,2126,43472,234,200073,815,
09/03/2020,2245,43587,240,200054,175,
24/03/2020,2154,43511,240,200071,95,
23/04/2020,2283,43670,235,200073,1420,
19/03/2020,2132,43484,240,200045,1235,
27/03/2020,2266,43626,237,200073,515,
22/02/2020,2289,43616,238,200081,250,
24/03/2020,2272,43629,236,200068,130,
22/03/2020,2277,43632,237,200072,625,
21/03/2020,2274,43628,250,200085,650,
20/03/2020,2152,43505,237,200065,855,
18/03/2020,2176,43527,238,200059,280,
17/04/2020,2315,43696,245,200069,675,
22/03/2020,2284,43639,238,200067,495,
27/03/2020,2315,43675,245,200047,965,
22/02/2020,2307,43634,238,200059,220,
28/02/2020,2220,43553,243,200071,395,
23/03/2020,2207,43563,240,200054,80,
25/02/2020,2264,43594,237,200045,1080,
06/03/2020,2130,43469,240,200073,600,
28/02/2020,2254,43587,244,200081,1095,
02/03/2020,2167,43502,249,200082,330,
09/03/2020,2148,43490,244,200069,150,
06/04/2020,2217,43587,230,200079,420,
15/04/2020,2317,43696,244,200079,260,
21/02/2020,2305,43631,243,200071,1145,
16/03/2020,2207,43556,240,200066,110,
10/03/2020,2203,43546,232,200046,85,
02/02/2020,2195,43502,241,200057,280,
14/03/2020,2232,43579,240,200070,1975,
20/03/2020,2310,43663,242,200016,200,
20/02/2020,2170,43495,242,200089,1935,
22/02/2020,2235,43562,242,200078,800,
25/03/2020,2265,43623,235,200067,760,
21/01/2020,2234,43529,239,200072,515,
05/04/2020,2164,43533,244,200045,1725,
18/03/2020,2293,43644,242,200052,900,
08/03/2020,2203,43544,232,200066,980,
13/03/2020,2183,43529,248,200002,585,
17/02/2020,2160,43482,231,200066,150,
02/03/2020,2278,43613,230,200026,200,
02/04/2020,2189,43555,244,200078,675,
16/03/2020,2296,43645,244,200078,300,
07/02/2020,2307,43619,238,200055,870,
24/02/2020,2173,43502,240,200046,170,
26/03/2020,2241,43600,242,200067,1130,
02/03/2020,2150,43485,240,200073,85,
27/03/2020,2221,43581,247,200057,1650,
26/03/2020,2209,43568,248,200055,460,
08/04/2020,2128,43500,237,200052,635,
19/03/2020,2180,43532,235,200083,1285,
01/03/2020,2282,43616,239,200078,545,
20/03/2020,2227,43580,243,200060,1830,
06/04/2020,2306,43676,240,200055,60,
15/02/2020,2292,43612,245,200089,1130,
10/03/2020,2302,43645,236,200069,215,
22/02/2020,2161,43488,239,200079,620,
22/03/2020,2216,43571,233,200046,590,
18/04/2020,2279,43661,238,200066,265,
01/04/2020,2219,43584,245,200016,395,
22/02/2020,2214,43541,248,200060,980,
21/02/2020,2170,43496,242,200082,1515,
17/02/2020,2125,43447,241,200002,5,
09/03/2020,2270,43612,237,200012,100,
04/02/2020,2230,43539,240,200065,120,
08/03/2020,2211,43552,239,200067,355,
18/03/2020,2217,43568,230,200067,1095,
09/02/2020,2291,43605,240,200026,175,
16/03/2020,2145,43494,242,200070,115,
25/02/2020,2134,43464,243,200079,320,
18/03/2020,2230,43581,240,200069,780,
09/02/2020,2246,43560,233,200079,220,
02/03/2020,2307,43642,238,200083,225,
11/03/2020,2122,43466,237,200067,835,
23/01/2020,2245,43542,240,200089,1260,
28/03/2020,2202,43563,247,200069,875,
17/03/2020,2291,43641,240,200084,95,
25/02/2020,2164,43494,244,200043,510,
03/03/2020,2284,43620,238,200067,70,
02/04/2020,2264,43630,237,200066,1435,
21/02/2020,2127,43453,233,200054,15,
12/03/2020,2202,43547,247,200069,1440,
10/02/2020,2200,43515,230,200088,175,
05/03/2020,2296,43634,244,200083,1375,
16/03/2020,2248,43597,250,200055,180,
28/01/2020,2315,43617,245,200060,420,
07/04/2020,2126,43497,234,200066,240,
18/02/2020,2152,43475,237,200084,1780,
18/03/2020,2187,43538,239,200026,385,
07/02/2020,2160,43472,231,200012,555,
30/03/2020,2190,43553,234,200069,320,
28/02/2020,2265,43598,235,200083,460,
20/03/2020,2298,43651,242,200067,215,
30/01/2020,2126,43430,234,200082,1410,
21/02/2020,2196,43522,242,200072,1580,
22/02/2020,2231,43558,239,200057,1595,
11/02/2020,2125,43441,241,200082,1415,
17/02/2020,2230,43552,240,200074,215,
16/03/2020,2139,43488,238,200081,560,
05/04/2020,2143,43512,237,200074,685,
28/02/2020,2244,43577,240,200078,465,
12/03/2020,2273,43618,242,200072,100,
03/03/2020,2290,43626,236,200060,65,
20/02/2020,2126,43451,234,200084,960,
12/02/2020,2245,43562,240,200071,955,
16/03/2020,2199,43548,237,200048,85,
11/02/2020,2296,43612,244,200054,1070,
11/02/2020,2302,43618,236,200082,800,
01/02/2020,2170,43476,242,200012,435,
01/03/2020,2260,43594,236,200047,510,
23/01/2020,2292,43589,245,200046,960,
02/04/2020,2134,43500,243,200065,1605,
06/03/2020,2134,43473,243,200047,805,
13/12/2021,2154,43410,240,200052,1895,
27/02/2020,2129,43461,235,200089,995,
16/02/2020,2300,43621,240,200066,130,
27/01/2020,2287,43588,235,200047,185,
13/02/2020,2152,43470,237,200084,455,
17/02/2020,2306,43628,240,200059,120,
09/01/2020,2183,43466,248,200079,1120,
05/01/2020,2258,43537,236,200043,235,
06/03/2020,2317,43656,244,200060,730,
13/03/2020,2232,43578,240,200060,1300,
05/03/2020,2190,43528,234,200069,1720,
25/02/2020,2314,43644,237,200079,680,
30/12/2021,2143,43416,237,200027,280,
24/03/2020,2288,43645,248,200067,115,
13/03/2020,2251,43597,235,200071,70,
13/03/2020,2175,43521,246,200081,55,
19/02/2020,2193,43517,242,200054,735,
24/01/2020,2125,43423,241,200026,240,
10/02/2020,2195,43510,241,200053,140,
18/02/2020,2272,43595,236,200070,15,
02/02/2020,2125,43432,241,200078,260,
24/02/2020,2299,43628,241,200054,260,
13/02/2020,2164,43482,244,200016,755,
17/02/2020,2172,43494,244,200067,225,
04/03/2020,2196,43533,242,200073,945,
14/01/2020,2152,43440,237,200055,1180,
09/03/2020,2196,43538,242,200067,230,
23/02/2020,2312,43640,228,200083,245,
06/03/2020,2229,43568,245,200088,1060,
15/12/2021,2208,43466,243,200058,70,
15/02/2020,2298,43618,242,200071,995,
24/02/2020,2171,43500,232,200069,25,
26/01/2020,2299,43599,241,200073,105,
31/01/2020,2140,43445,233,200088,405,
01/03/2020,2289,43623,238,200070,955,
08/01/2020,2260,43542,236,200056,945,
19/01/2020,2196,43489,242,200055,160,
25/02/2020,2265,43595,235,200027,720,
02/03/2020,2213,43548,232,200072,65,
06/02/2020,2286,43597,237,200065,400,
05/02/2020,2131,43441,240,200056,415,
25/01/2020,2265,43564,235,200056,705,
05/03/2020,2283,43621,235,200046,880,
02/02/2020,2133,43440,236,200070,50,y
07/04/2020,2186,43557,245,200065,260,y
01/02/2020,2196,43502,242,200055,1180,y
07/02/2020,2123,43435,238,200069,910,
01/02/2020,2285,43591,237,200066,1040,
09/01/2020,2189,43472,244,200045,1430,
07/03/2020,2177,43517,239,200056,985,y
30/01/2020,2216,43520,233,200083,1200,
20/12/2021,2183,43446,248,200082,1130,
11/03/2020,2314,43658,237,200071,1130,
11/01/2020,2152,43437,237,200089,1245,
23/01/2020,2238,43535,241,200055,625,
02/02/2020,2157,43464,232,200060,130,
30/01/2020,2164,43468,244,200026,735,
10/01/2020,2258,43542,236,200047,265,y
18/03/2020,2160,43511,231,200026,760,
22/12/2021,2183,43448,248,200069,85,
07/01/2020,2298,43579,242,200068,1115,
02/01/2020,2210,43486,233,200083,820,
26/01/2020,2141,43441,250,200068,30,
07/01/2020,2254,43535,244,200056,715,y
08/03/2020,2261,43602,241,200065,810,
29/01/2020,2128,43431,237,200067,310,y
17/02/2020,2214,43536,248,200026,145,
02/01/2020,2292,43568,245,200060,1060,
16/01/2020,2189,43479,244,200084,510,
20/02/2020,2144,43469,238,200056,140,
10/02/2020,2133,43448,236,200054,360,
22/01/2020,2310,43606,242,200056,615,
04/01/2020,2169,43447,238,200074,970,
31/01/2020,2177,43482,239,200067,570,
14/02/2020,2220,43539,243,200088,1050,
21/01/2020,2265,43560,235,200069,765,
29/01/2020,2297,43600,238,200026,405,
12/02/2020,2213,43530,232,200069,1085,
22/01/2020,2184,43480,244,200069,650,
26/12/2021,2312,43581,228,200072,2005,
12/12/2021,2234,43489,239,200083,3340,
12/01/2020,2145,43431,242,200054,60,
19/02/2020,2226,43550,237,200066,620,
20/12/2021,2288,43551,248,200044,95,
18/01/2020,2170,43462,242,200066,115,
19/12/2021,2184,43446,244,200088,1045,
25/01/2020,2183,43482,248,200069,740,
20/01/2020,2219,43513,245,200068,205,
23/01/2020,2183,43480,248,200084,685,
28/01/2020,2261,43563,241,200066,725,
28/11/2021,2252,43493,241,200054,925,
13/01/2020,2216,43503,233,200089,160,
16/01/2020,2210,43500,233,200074,585,y
30/12/2021,2180,43453,235,200060,510,
05/02/2020,2130,43440,240,200067,415,
06/02/2020,2222,43533,238,200069,1260,
10/02/2020,2253,43568,249,200002,145,
21/01/2020,2190,43485,234,200055,1155,y
26/01/2020,2161,43461,239,200079,165,
05/01/2020,2255,43534,238,200070,100,
07/01/2020,2254,43535,244,200026,585,
22/12/2021,2277,43542,237,200048,365,
14/01/2020,2217,43505,230,200089,1125,
07/01/2020,2151,43432,240,200089,15,y
30/01/2020,2234,43538,239,200047,1425,
12/01/2020,2159,43445,246,200054,115,y
27/12/2021,2157,43427,232,200085,970,
09/01/2020,2285,43568,237,200054,600,
26/01/2020,2276,43576,245,200054,180,
16/01/2020,2254,43544,244,200085,730,
09/02/2020,2152,43466,237,200081,315,
01/02/2020,2194,43500,232,200085,90,
27/12/2021,2264,43534,237,200070,2630,
03/01/2020,2242,43519,240,200072,1455,
05/01/2020,2182,43461,244,200057,220,
17/01/2020,2157,43448,232,200072,395,
30/12/2021,2222,43495,238,200088,245,
18/12/2021,2266,43527,237,200065,2755,
29/12/2021,2168,43440,234,200071,445,
07/01/2020,2125,43406,241,200081,1785,
25/01/2020,2180,43479,235,200002,420,
18/01/2020,2221,43513,247,200067,500,
09/12/2021,2130,43382,240,200081,420,
17/02/2020,2270,43592,237,200060,110,
13/12/2021,2289,43545,238,200069,1690,
30/12/2021,2235,43508,242,200055,140,
05/01/2020,2221,43500,247,200060,240,
19/01/2020,2146,43439,236,200016,130,
08/01/2020,2296,43578,244,200027,915,
31/12/2021,2292,43566,245,200071,1395,
10/01/2020,2265,43549,235,200082,430,
05/01/2020,2177,43456,239,200043,125,
06/12/2021,2180,43429,235,200056,325,
29/11/2021,2283,43525,235,200069,1550,y
30/12/2021,2277,43550,237,200060,420,
05/01/2020,2167,43446,249,200055,190,
09/01/2020,2281,43564,242,200082,380,
20/01/2020,2170,43464,242,200074,160,
05/01/2020,2141,43420,250,200073,120,
24/12/2021,2143,43410,237,200002,145,
26/12/2021,2307,43576,238,200081,2820,
15/12/2021,2196,43454,242,200079,555,y
07/12/2021,2182,43432,244,200045,1410,
08/01/2020,2278,43560,230,200002,435,
17/01/2020,2169,43460,238,200026,430,
09/12/2021,2251,43503,235,200065,540,
01/01/2020,2128,43403,237,200071,650,y
24/12/2021,2207,43474,240,200060,155,
04/01/2020,2309,43587,241,200073,480,
20/12/2021,2147,43410,231,200071,1740,y
29/01/2020,2143,43446,237,200055,430,
25/12/2021,2229,43497,245,200069,1100,
16/01/2020,2145,43435,242,200065,685,
14/01/2020,2315,43603,245,200044,815,
29/12/2021,2205,43477,245,200074,230,
17/01/2020,2285,43576,237,200073,1485,
31/12/2021,2297,43571,238,200069,65,
24/01/2020,2145,43443,242,200073,470,
27/12/2021,2214,43484,248,200054,2340,
09/12/2021,2195,43447,241,200057,410,
08/12/2021,2163,43414,234,200069,645,
10/12/2021,2236,43489,250,200079,1270,
18/01/2020,2316,43608,241,200068,315,
15/12/2021,2203,43461,232,200066,325,
22/12/2021,2125,43390,241,200053,440,
26/01/2020,2171,43471,232,200072,255,
22/12/2021,2225,43490,233,200082,485,
05/01/2020,2170,43449,242,200057,20,y
10/01/2020,2183,43467,248,200079,575,
23/12/2021,2172,43438,244,200065,755,
27/01/2020,2286,43587,237,200059,305,
04/01/2020,2166,43444,249,200072,930,
05/01/2020,2277,43556,237,200054,425,
04/01/2020,2241,43519,242,200082,935,
04/01/2020,2265,43543,235,200012,335,
01/01/2020,2180,43455,235,200084,1000,
19/12/2021,2197,43459,241,200068,500,y
01/01/2020,2290,43565,236,200078,930,
24/12/2021,2289,43556,238,200079,1780,
05/01/2020,2249,43528,228,200065,115,
04/12/2021,2180,43427,235,200060,2565,y
22/12/2021,2215,43480,241,200065,465,
14/12/2021,2180,43437,235,200089,1870,
15/01/2020,2156,43445,238,200081,205,
22/11/2021,2217,43452,230,200085,1475,
17/12/2021,2188,43448,248,200057,1990,
01/12/2021,2128,43372,237,200073,165,
18/12/2021,2160,43421,231,200083,860,
04/12/2021,2218,43465,238,200069,1350,y
08/01/2020,2251,43533,235,200055,710,
11/11/2021,2143,43367,237,200067,175,
11/12/2021,2244,43498,240,200085,780,y
14/12/2021,2217,43474,230,200026,1865,
27/11/2021,2128,43368,237,200072,1545,
15/12/2021,2242,43500,240,200074,580,
13/01/2020,2130,43417,240,200046,65,
07/12/2021,2231,43481,239,200055,1320,
24/12/2021,2247,43514,238,200069,1645,
28/12/2021,2245,43516,240,200082,1125,
21/12/2021,2309,43573,241,200069,680,
22/11/2021,2311,43546,246,200059,725,
07/12/2021,2229,43479,245,200074,1435,
15/11/2021,2131,43359,240,200056,365,
25/12/2021,2163,43431,234,200054,2835,
23/12/2021,2317,43583,244,200046,415,
13/12/2021,2170,43426,242,200055,1880,
04/01/2020,2229,43507,245,200048,515,
14/11/2021,2293,43520,242,200060,1395,
16/12/2021,2183,43442,248,200084,385,
01/11/2021,2133,43347,236,200043,1660,
20/12/2021,2135,43398,246,200016,1180,
16/12/2021,2218,43477,238,200027,280,
21/11/2021,2183,43417,248,200059,730,
05/12/2021,2239,43487,250,200088,415,
02/12/2021,2211,43456,239,200074,185,
08/12/2021,2285,43536,237,200055,525,y
08/12/2021,2129,43380,235,200002,285,
15/12/2021,2134,43392,243,200060,415,
24/11/2021,2284,43521,238,200078,95,
26/12/2021,2201,43470,233,200067,1140,
23/12/2021,2186,43452,245,200054,515,
19/12/2021,2269,43531,239,200058,1170,
24/12/2021,2163,43430,234,200054,1485,y
12/01/2020,2224,43510,243,200060,160,
23/11/2021,2143,43379,237,200012,35,
28/11/2021,2134,43375,243,200089,2060,
05/11/2021,2195,43413,241,200053,1370,
11/12/2021,2218,43472,238,200054,1575,
30/11/2021,2311,43554,246,200073,55,
13/11/2021,2248,43474,250,200068,1385,y
21/11/2021,2208,43442,243,200002,1130,
19/11/2021,2242,43474,240,200047,1695,
24/11/2021,2166,43403,249,200056,320,y
02/12/2021,2174,43419,239,200072,180,
22/11/2021,2175,43410,246,200067,955,
09/12/2021,2138,43390,243,200073,35,y
01/12/2021,2305,43549,243,200082,120,
15/11/2021,2302,43530,236,200067,1770,
24/12/2021,2196,43463,242,200089,2400,
21/11/2021,2192,43426,231,200066,1105,
15/12/2021,2222,43480,238,200074,420,
15/12/2021,2229,43487,245,200043,165,
21/12/2021,2296,43560,244,200060,1625,
04/01/2020,2231,43509,239,200027,835,
03/12/2021,2147,43393,231,200071,1360,
30/12/2021,2133,43406,236,200054,765,
19/11/2021,2153,43385,237,200068,665,
12/11/2021,2254,43479,244,200065,1880,
26/12/2021,2201,43470,233,200048,1960,
21/11/2021,2268,43502,241,200016,220,
09/11/2021,2133,43355,236,200067,1400,
09/11/2021,2291,43513,240,200053,430,
04/12/2021,2261,43508,241,200047,395,
11/12/2021,2145,43399,242,200044,550,
16/10/2021,2254,43452,244,200065,1135,
13/12/2021,2167,43423,249,200055,2680,
03/12/2021,2195,43441,241,200065,485,
18/11/2021,2131,43362,240,200069,160,
30/11/2021,2228,43471,229,200089,590,
26/11/2021,2168,43407,234,200044,1810,
22/11/2021,2297,43532,238,200046,275,
24/10/2021,2241,43447,242,200072,1100,
13/11/2021,2165,43391,233,200071,860,y
07/12/2021,2268,43518,241,200065,760,
12/11/2021,2222,43447,238,200045,680,
05/12/2021,2311,43559,246,200060,1465,
30/11/2021,2132,43375,240,200082,1410,y
30/11/2021,2311,43554,246,200073,860,
20/11/2021,2229,43462,245,200083,1165,
27/11/2021,2153,43393,237,200046,625,y
10/11/2021,2179,43402,239,200060,275,
11/11/2021,2272,43496,236,200067,185,
14/11/2021,2200,43427,230,200073,675,y
18/11/2021,2266,43497,237,200012,250,
05/12/2021,2288,43536,248,200073,1550,y
13/11/2021,2283,43509,235,200044,2040,
10/11/2021,2140,43363,233,200059,115,y
22/11/2021,2283,43518,235,200047,1435,
26/11/2021,2171,43410,232,200069,1395,
04/11/2021,2164,43381,244,200045,225,
11/10/2021,2250,43443,236,200088,1460,
25/11/2021,2282,43520,239,200053,140,
27/11/2021,2171,43411,232,200074,970,y
06/11/2021,2307,43526,238,200067,1060,
04/11/2021,2136,43353,237,200081,505,
18/11/2021,2202,43433,247,200060,385,
10/11/2021,2170,43393,242,200069,410,
18/11/2021,2217,43448,230,200085,390,
11/12/2021,2258,43512,236,200081,2035,
20/11/2021,2249,43482,228,200066,1410,
11/11/2021,2148,43372,244,200057,205,
13/12/2021,2311,43567,246,200089,225,
14/11/2021,2243,43470,245,200068,390,
11/11/2021,2300,43524,240,200026,255,
18/12/2021,2311,43572,246,200072,2300,
24/11/2021,2144,43381,238,200084,110,
29/11/2021,2270,43512,237,200047,365,
31/10/2021,2129,43342,235,200072,605,
18/11/2021,2283,43514,235,200081,195,
03/12/2021,2265,43511,235,200073,1170,
26/11/2021,2246,43485,233,200067,1175,
25/10/2021,2313,43520,248,200065,1145,
05/12/2021,2134,43382,243,200073,2510,
15/11/2021,2205,43433,245,200066,600,
28/12/2021,2313,43584,248,200068,1835,
04/12/2021,2150,43397,240,200047,1450,
19/11/2021,2197,43429,241,200081,1680,
13/10/2021,2206,43401,239,200083,405,
05/12/2021,2197,43445,241,200046,2150,
31/10/2021,2172,43385,244,200071,990,
11/11/2021,2220,43444,243,200079,160,
03/11/2021,2231,43447,239,200054,230,
24/11/2021,2167,43404,249,200055,500,
13/12/2021,2164,43420,244,200053,1515,
13/12/2021,2312,43568,228,200068,1030,
22/10/2021,2139,43343,238,200046,730,
18/11/2021,2194,43425,232,200071,95,
09/12/2021,2158,43410,242,200069,190,
22/10/2021,2283,43487,235,200002,965,
29/10/2021,2160,43371,231,200060,945,
24/11/2021,2299,43536,241,200044,65,
26/10/2021,2196,43404,242,200060,2120,
15/11/2021,2246,43474,233,200052,750,
31/10/2021,2241,43454,242,200072,785,
08/11/2021,2152,43373,237,200081,2980,
23/10/2021,2149,43354,235,200081,2330,
06/12/2021,2277,43526,237,200067,745,
02/11/2021,2172,43387,244,200088,1385,
25/10/2021,2122,43329,237,200046,1245,
19/11/2021,2230,43462,240,200084,140,
04/11/2021,2174,43391,239,200073,170,
14/11/2021,2217,43444,230,200016,815,
01/10/2021,2233,43416,243,200060,575,
11/11/2021,2245,43469,240,200060,270,
23/10/2021,2152,43357,237,200065,905,
16/11/2021,2183,43412,248,200055,270,
27/11/2021,2165,43405,233,200066,290,
04/11/2021,2152,43369,237,200054,340,
17/10/2021,2268,43467,241,200052,980,
07/11/2021,2153,43373,237,200079,1255,
12/09/2021,2288,43452,248,200088,580,
17/10/2021,2283,43482,235,200046,875,
09/10/2021,2277,43468,237,200053,740,
02/11/2021,2231,43446,239,200066,1435,
23/11/2021,2313,43549,248,200069,1300,
25/11/2021,2152,43390,237,200072,155,
03/11/2021,2175,43391,246,200055,355,
12/10/2021,2231,43425,239,200082,1425,
23/09/2021,2300,43475,240,200070,110,
09/10/2021,2133,43324,236,200027,1070,
17/10/2021,2140,43339,233,200072,445,
23/10/2021,2308,43513,246,200088,75,
04/11/2021,2234,43451,239,200067,235,
10/10/2021,2232,43424,240,200070,1030,
18/10/2021,2300,43500,240,200066,715,
24/10/2021,2242,43448,240,200069,1740,
01/10/2021,2228,43411,229,200002,615,
